warning: output filename collision at C:\Projects\touchHLE_Zenonia\target\debug\deps\touchHLE.pdb
  |
  = note: the bin target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)` has the same output filename as the lib target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Projects\touchHLE_Zenonia\target\debug\touchHLE.pdb
  |
  = note: the bin target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)` has the same output filename as the lib target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
   Compiling touchHLE_version v0.2.3 (C:\Projects\touchHLE_Zenonia\src\version)
warning: touchHLE_version@0.2.3: Cargo.toml version (v0.2.3) is not a prefix of `git describe` version (39bd99a5)!
   Compiling touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)
warning: unused import: `nil`
 --> src\frameworks\foundation\ns_operation_queue.rs:7:23
  |
7 | use crate::objc::{id, nil, objc_classes, ClassExports};
  |                       ^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `guest_file`
  --> src\frameworks\core_foundation\cf_stream.rs:66:12
   |
66 |         Ok(guest_file) => {
   |            ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_guest_file`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `touchHLE` (lib) generated 2 warnings (run `cargo fix --lib -p touchHLE` to apply 2 suggestions)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 16.49s
     Running `target\debug\touchHLE.exe`
touchHLE 39bd99a5 — https://touchhle.org/

touchHLE: Base path for touchHLE files: .
No app specified, opening app picker. Use the --help flag to see command-line usage.
touchHLE::environment::app_picker: Warning: couldn't load icon for app bundle .\touchHLE_apps\Flappy Bird v1.0.ipa: Could not read icon file (displaying placeholder instead)
touchHLE::gles: Creating an OpenGL ES 1.1 context:
touchHLE::gles: Trying: Native OpenGL ES 1.1
touchHLE::gles: => Failed: Could not initialize OpenGL / GLES library.
touchHLE::gles: Trying: OpenGL ES 1.1 via touchHLE GLES1-on-GL2 layer
touchHLE::gles: => Success!
touchHLE::objc::messages: [0x6240 CGColor]
touchHLE::objc::messages: [0x6470 setBackgroundColor:]
touchHLE::objc::messages: [0x6460 setOpaque:]
touchHLE::objc::messages: [0x6470 setOpaque:]
touchHLE::objc::messages: [0x6290 alloc]
touchHLE::objc::messages: [0x6290 allocWithZone:]
touchHLE::objc::messages: [0x6460 setText:]
touchHLE::objc::messages: [0x6490 copy]
touchHLE::objc::messages: [0x6490 copyWithZone:]
touchHLE::objc::messages: [0x6490 retain]
touchHLE::objc::messages: [0x6460 setNeedsDisplay]
touchHLE::objc::messages: [0x6470 setNeedsDisplay]
touchHLE::objc::messages: [0x6460 setTextAlignment:]
touchHLE::objc::messages: [0x6460 setNeedsDisplay]
touchHLE::objc::messages: [0x6470 setNeedsDisplay]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x64a0 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x6460 setFont:]
touchHLE::objc::messages: [0x64a0 retain]
touchHLE::objc::messages: [0x6480 release]
touchHLE::objc::messages: [0x6460 setNeedsDisplay]
touchHLE::objc::messages: [0x6470 setNeedsDisplay]
touchHLE::objc::messages: [0x6460 setTextColor:]
touchHLE::objc::messages: [0x6300 retain]
touchHLE::objc::messages: [0x6200 release]
touchHLE::objc::messages: [0x6460 setNeedsDisplay]
touchHLE::objc::messages: [0x6470 setNeedsDisplay]
touchHLE::objc::messages: [0x61d0 clearColor]
touchHLE::objc::messages: [0x6460 setBackgroundColor:]
touchHLE::objc::messages: [0x6460 setBackgroundColor:]
touchHLE::objc::messages: [0x62e0 CGColor]
touchHLE::objc::messages: [0x6470 setBackgroundColor:]
touchHLE::objc::messages: [0x6110 addSubview:]
touchHLE::objc::messages: [0x6460 retain]
touchHLE::objc::messages: [0x6460 removeFromSuperview]
touchHLE::objc::messages: [0x6120 addSublayer:]
touchHLE::objc::messages: [0x6470 retain]
touchHLE::objc::messages: [0x6470 removeFromSuperlayer]
touchHLE::objc::messages: [0x6140 alloc]
touchHLE::objc::messages: [0x6140 allocWithZone:]
touchHLE::objc::messages: [0x64b0 initWithFrame:]
touchHLE::objc::messages: [0x64b0 initWithFrame:]
touchHLE::objc::messages: [0x64b0 class]
touchHLE::objc::messages: [0x6140 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x64c0 init]
touchHLE::objc::messages: [0x64c0 setDelegate:]
touchHLE::objc::messages: [0x64c0 setOpaque:]
touchHLE::objc::messages: [0x64b0 setFrame:]
touchHLE::objc::messages: [0x64c0 setFrame:]
touchHLE::objc::messages: [0x64c0 setPosition:]
touchHLE::objc::messages: [0x64c0 setBounds:]
touchHLE::objc::messages: [0x64b0 setFont:]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x64d0 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x64d0 retain]
touchHLE::objc::messages: [0x64b0 setNeedsDisplay]
touchHLE::objc::messages: [0x64c0 setNeedsDisplay]
touchHLE::objc::messages: [0x64b0 setTextColor:]
touchHLE::objc::messages: [0x61d0 blackColor]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x64b0 setNeedsDisplay]
touchHLE::objc::messages: [0x64c0 setNeedsDisplay]
touchHLE::objc::messages: [0x64b0 setBackgroundColor:]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x64b0 setBackgroundColor:]
touchHLE::objc::messages: [0x6240 CGColor]
touchHLE::objc::messages: [0x64c0 setBackgroundColor:]
touchHLE::objc::messages: [0x64b0 setOpaque:]
touchHLE::objc::messages: [0x64c0 setOpaque:]
touchHLE::objc::messages: [0x6290 alloc]
touchHLE::objc::messages: [0x6290 allocWithZone:]
touchHLE::objc::messages: [0x64b0 setText:]
touchHLE::objc::messages: [0x64e0 copy]
touchHLE::objc::messages: [0x64e0 copyWithZone:]
touchHLE::objc::messages: [0x64e0 retain]
touchHLE::objc::messages: [0x64b0 setNeedsDisplay]
touchHLE::objc::messages: [0x64c0 setNeedsDisplay]
touchHLE::objc::messages: [0x64b0 setTextAlignment:]
touchHLE::objc::messages: [0x64b0 setNeedsDisplay]
touchHLE::objc::messages: [0x64c0 setNeedsDisplay]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x64f0 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x64b0 setFont:]
touchHLE::objc::messages: [0x64f0 retain]
touchHLE::objc::messages: [0x64d0 release]
touchHLE::objc::messages: [0x64b0 setNeedsDisplay]
touchHLE::objc::messages: [0x64c0 setNeedsDisplay]
touchHLE::objc::messages: [0x64b0 setTextColor:]
touchHLE::objc::messages: [0x6300 retain]
touchHLE::objc::messages: [0x6200 release]
touchHLE::objc::messages: [0x64b0 setNeedsDisplay]
touchHLE::objc::messages: [0x64c0 setNeedsDisplay]
touchHLE::objc::messages: [0x61d0 clearColor]
touchHLE::objc::messages: [0x64b0 setBackgroundColor:]
touchHLE::objc::messages: [0x64b0 setBackgroundColor:]
touchHLE::objc::messages: [0x62e0 CGColor]
touchHLE::objc::messages: [0x64c0 setBackgroundColor:]
touchHLE::objc::messages: [0x6110 addSubview:]
touchHLE::objc::messages: [0x64b0 retain]
touchHLE::objc::messages: [0x64b0 removeFromSuperview]
touchHLE::objc::messages: [0x6120 addSublayer:]
touchHLE::objc::messages: [0x64c0 retain]
touchHLE::objc::messages: [0x64c0 removeFromSuperlayer]
touchHLE::objc::messages: [0x6140 alloc]
touchHLE::objc::messages: [0x6140 allocWithZone:]
touchHLE::objc::messages: [0x6500 initWithFrame:]
touchHLE::objc::messages: [0x6500 initWithFrame:]
touchHLE::objc::messages: [0x6500 class]
touchHLE::objc::messages: [0x6140 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x6510 init]
touchHLE::objc::messages: [0x6510 setDelegate:]
touchHLE::objc::messages: [0x6510 setOpaque:]
touchHLE::objc::messages: [0x6500 setFrame:]
touchHLE::objc::messages: [0x6510 setFrame:]
touchHLE::objc::messages: [0x6510 setPosition:]
touchHLE::objc::messages: [0x6510 setBounds:]
touchHLE::objc::messages: [0x6500 setFont:]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x6520 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x6520 retain]
touchHLE::objc::messages: [0x6500 setNeedsDisplay]
touchHLE::objc::messages: [0x6510 setNeedsDisplay]
touchHLE::objc::messages: [0x6500 setTextColor:]
touchHLE::objc::messages: [0x61d0 blackColor]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x6500 setNeedsDisplay]
touchHLE::objc::messages: [0x6510 setNeedsDisplay]
touchHLE::objc::messages: [0x6500 setBackgroundColor:]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x6500 setBackgroundColor:]
touchHLE::objc::messages: [0x6240 CGColor]
touchHLE::objc::messages: [0x6510 setBackgroundColor:]
touchHLE::objc::messages: [0x6500 setOpaque:]
touchHLE::objc::messages: [0x6510 setOpaque:]
touchHLE::objc::messages: [0x6290 alloc]
touchHLE::objc::messages: [0x6290 allocWithZone:]
touchHLE::objc::messages: [0x6500 setText:]
touchHLE::objc::messages: [0x6530 copy]
touchHLE::objc::messages: [0x6530 copyWithZone:]
touchHLE::objc::messages: [0x6530 retain]
touchHLE::objc::messages: [0x6500 setNeedsDisplay]
touchHLE::objc::messages: [0x6510 setNeedsDisplay]
touchHLE::objc::messages: [0x6500 setTextAlignment:]
touchHLE::objc::messages: [0x6500 setNeedsDisplay]
touchHLE::objc::messages: [0x6510 setNeedsDisplay]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x6540 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x6500 setFont:]
touchHLE::objc::messages: [0x6540 retain]
touchHLE::objc::messages: [0x6520 release]
touchHLE::objc::messages: [0x6500 setNeedsDisplay]
touchHLE::objc::messages: [0x6510 setNeedsDisplay]
touchHLE::objc::messages: [0x6500 setTextColor:]
touchHLE::objc::messages: [0x6300 retain]
touchHLE::objc::messages: [0x6200 release]
touchHLE::objc::messages: [0x6500 setNeedsDisplay]
touchHLE::objc::messages: [0x6510 setNeedsDisplay]
touchHLE::objc::messages: [0x61d0 clearColor]
touchHLE::objc::messages: [0x6500 setBackgroundColor:]
touchHLE::objc::messages: [0x6500 setBackgroundColor:]
touchHLE::objc::messages: [0x62e0 CGColor]
touchHLE::objc::messages: [0x6510 setBackgroundColor:]
touchHLE::objc::messages: [0x6110 addSubview:]
touchHLE::objc::messages: [0x6500 retain]
touchHLE::objc::messages: [0x6500 removeFromSuperview]
touchHLE::objc::messages: [0x6120 addSublayer:]
touchHLE::objc::messages: [0x6510 retain]
touchHLE::objc::messages: [0x6510 removeFromSuperlayer]
touchHLE::objc::messages: [0x6580 buttonWithType:]
touchHLE::objc::messages: [0x6580 new]
touchHLE::objc::messages: [0x6580 alloc]
touchHLE::objc::messages: [0x6580 allocWithZone:]
touchHLE::objc::messages: [0x6590 init]
touchHLE::objc::messages: [0x6590 initWithFrame:]
touchHLE::objc::messages: [0x6590 initWithFrame:]
touchHLE::objc::messages: [0x6590 class]
touchHLE::objc::messages: [0x6580 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x65a0 init]
touchHLE::objc::messages: [0x65a0 setDelegate:]
touchHLE::objc::messages: [0x65a0 setOpaque:]
touchHLE::objc::messages: [0x6590 setFrame:]
touchHLE::objc::messages: [0x65a0 setFrame:]
touchHLE::objc::messages: [0x65a0 setPosition:]
touchHLE::objc::messages: [0x65a0 setBounds:]
touchHLE::objc::messages: [0x61d0 clearColor]
touchHLE::objc::messages: [0x6590 setBackgroundColor:]
touchHLE::objc::messages: [0x62e0 CGColor]
touchHLE::objc::messages: [0x65a0 setBackgroundColor:]
touchHLE::objc::messages: [0x6590 setOpaque:]
touchHLE::objc::messages: [0x65a0 setOpaque:]
touchHLE::objc::messages: [0x61d0 clearColor]
touchHLE::objc::messages: [0x6140 new]
touchHLE::objc::messages: [0x6140 alloc]
touchHLE::objc::messages: [0x6140 allocWithZone:]
touchHLE::objc::messages: [0x65b0 init]
touchHLE::objc::messages: [0x65b0 initWithFrame:]
touchHLE::objc::messages: [0x65b0 initWithFrame:]
touchHLE::objc::messages: [0x65b0 class]
touchHLE::objc::messages: [0x6140 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x65c0 init]
touchHLE::objc::messages: [0x65c0 setDelegate:]
touchHLE::objc::messages: [0x65c0 setOpaque:]
touchHLE::objc::messages: [0x65b0 setFrame:]
touchHLE::objc::messages: [0x65c0 setFrame:]
touchHLE::objc::messages: [0x65c0 setPosition:]
touchHLE::objc::messages: [0x65c0 setBounds:]
touchHLE::objc::messages: [0x65b0 setFont:]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x65d0 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x65d0 retain]
touchHLE::objc::messages: [0x65b0 setNeedsDisplay]
touchHLE::objc::messages: [0x65c0 setNeedsDisplay]
touchHLE::objc::messages: [0x65b0 setTextColor:]
touchHLE::objc::messages: [0x61d0 blackColor]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x65b0 setNeedsDisplay]
touchHLE::objc::messages: [0x65c0 setNeedsDisplay]
touchHLE::objc::messages: [0x65b0 setBackgroundColor:]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x65b0 setBackgroundColor:]
touchHLE::objc::messages: [0x6240 CGColor]
touchHLE::objc::messages: [0x65c0 setBackgroundColor:]
touchHLE::objc::messages: [0x65b0 setOpaque:]
touchHLE::objc::messages: [0x65c0 setOpaque:]
touchHLE::objc::messages: [0x65b0 setBackgroundColor:]
touchHLE::objc::messages: [0x65b0 setBackgroundColor:]
touchHLE::objc::messages: [0x62e0 CGColor]
touchHLE::objc::messages: [0x65c0 setBackgroundColor:]
touchHLE::objc::messages: [0x65b0 setTextAlignment:]
touchHLE::objc::messages: [0x65b0 setNeedsDisplay]
touchHLE::objc::messages: [0x65c0 setNeedsDisplay]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x65f0 new]
touchHLE::objc::messages: [0x65f0 alloc]
touchHLE::objc::messages: [0x65f0 allocWithZone:]
touchHLE::objc::messages: [0x6600 init]
touchHLE::objc::messages: [0x6600 initWithFrame:]
touchHLE::objc::messages: [0x6600 initWithFrame:]
touchHLE::objc::messages: [0x6600 class]
touchHLE::objc::messages: [0x65f0 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x6610 init]
touchHLE::objc::messages: [0x6610 setDelegate:]
touchHLE::objc::messages: [0x6610 setOpaque:]
touchHLE::objc::messages: [0x6600 setFrame:]
touchHLE::objc::messages: [0x6610 setFrame:]
touchHLE::objc::messages: [0x6610 setPosition:]
touchHLE::objc::messages: [0x6610 setBounds:]
touchHLE::objc::messages: [0x6600 setOpaque:]
touchHLE::objc::messages: [0x6610 setOpaque:]
touchHLE::objc::messages: [0x65f0 new]
touchHLE::objc::messages: [0x65f0 alloc]
touchHLE::objc::messages: [0x65f0 allocWithZone:]
touchHLE::objc::messages: [0x6620 init]
touchHLE::objc::messages: [0x6620 initWithFrame:]
touchHLE::objc::messages: [0x6620 initWithFrame:]
touchHLE::objc::messages: [0x6620 class]
touchHLE::objc::messages: [0x65f0 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x6630 init]
touchHLE::objc::messages: [0x6630 setDelegate:]
touchHLE::objc::messages: [0x6630 setOpaque:]
touchHLE::objc::messages: [0x6620 setFrame:]
touchHLE::objc::messages: [0x6630 setFrame:]
touchHLE::objc::messages: [0x6630 setPosition:]
touchHLE::objc::messages: [0x6630 setBounds:]
touchHLE::objc::messages: [0x6620 setOpaque:]
touchHLE::objc::messages: [0x6630 setOpaque:]
touchHLE::objc::messages: [0x6590 addSubview:]
touchHLE::objc::messages: [0x6620 retain]
touchHLE::objc::messages: [0x6620 removeFromSuperview]
touchHLE::objc::messages: [0x65a0 addSublayer:]
touchHLE::objc::messages: [0x6630 retain]
touchHLE::objc::messages: [0x6630 removeFromSuperlayer]
touchHLE::objc::messages: [0x6590 addSubview:]
touchHLE::objc::messages: [0x65b0 retain]
touchHLE::objc::messages: [0x65b0 removeFromSuperview]
touchHLE::objc::messages: [0x65a0 addSublayer:]
touchHLE::objc::messages: [0x65c0 retain]
touchHLE::objc::messages: [0x65c0 removeFromSuperlayer]
touchHLE::objc::messages: [0x6590 addSubview:]
touchHLE::objc::messages: [0x6600 retain]
touchHLE::objc::messages: [0x6600 removeFromSuperview]
touchHLE::objc::messages: [0x65a0 addSublayer:]
touchHLE::objc::messages: [0x6610 retain]
touchHLE::objc::messages: [0x6610 removeFromSuperlayer]
touchHLE::objc::messages: [0x6590 titleLabel]
touchHLE::objc::messages: [0x6590 currentTitle]
touchHLE::objc::messages: [0x6590 state]
touchHLE::objc::messages: [0x6590 titleForState:]
touchHLE::objc::messages: [0x65b0 setText:]
touchHLE::objc::messages: [0x65b0 setNeedsDisplay]
touchHLE::objc::messages: [0x65c0 setNeedsDisplay]
touchHLE::objc::messages: [0x6590 currentTitleColor]
touchHLE::objc::messages: [0x6590 state]
touchHLE::objc::messages: [0x6590 titleColorForState:]
touchHLE::objc::messages: [0x65b0 setTextColor:]
touchHLE::objc::messages: [0x6240 retain]
touchHLE::objc::messages: [0x6200 release]
touchHLE::objc::messages: [0x65b0 setNeedsDisplay]
touchHLE::objc::messages: [0x65c0 setNeedsDisplay]
touchHLE::objc::messages: [0x6590 imageView]
touchHLE::objc::messages: [0x6590 currentImage]
touchHLE::objc::messages: [0x6590 state]
touchHLE::objc::messages: [0x6590 imageForState:]
touchHLE::objc::messages: [0x6600 setImage:]
touchHLE::objc::messages: [0x6600 layer]
touchHLE::objc::messages: [0x6610 setContents:]
touchHLE::objc::messages: [0x6590 backgroundImageView]
touchHLE::objc::messages: [0x6590 currentBackgroundImage]
touchHLE::objc::messages: [0x6590 state]
touchHLE::objc::messages: [0x6590 backgroundImageForState:]
touchHLE::objc::messages: [0x6620 setImage:]
touchHLE::objc::messages: [0x6620 layer]
touchHLE::objc::messages: [0x6630 setContents:]
touchHLE::objc::messages: [0x6590 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x6590 setFrame:]
touchHLE::objc::messages: [0x65a0 setFrame:]
touchHLE::objc::messages: [0x65a0 setPosition:]
touchHLE::objc::messages: [0x65a0 setBounds:]
touchHLE::objc::messages: [0x6590 imageView]
touchHLE::objc::messages: [0x6590 bounds]
touchHLE::objc::messages: [0x65a0 bounds]
touchHLE::objc::messages: [0x6600 setFrame:]
touchHLE::objc::messages: [0x6610 setFrame:]
touchHLE::objc::messages: [0x6610 setPosition:]
touchHLE::objc::messages: [0x6610 setBounds:]
touchHLE::objc::messages: [0x6590 addTarget:action:forControlEvents:]
touchHLE::objc::messages: [0x6110 addSubview:]
touchHLE::objc::messages: [0x6590 retain]
touchHLE::objc::messages: [0x6590 removeFromSuperview]
touchHLE::objc::messages: [0x6120 addSublayer:]
touchHLE::objc::messages: [0x65a0 retain]
touchHLE::objc::messages: [0x65a0 removeFromSuperlayer]
touchHLE::objc::messages: [0x6140 alloc]
touchHLE::objc::messages: [0x6140 allocWithZone:]
touchHLE::objc::messages: [0x6640 initWithFrame:]
touchHLE::objc::messages: [0x6640 initWithFrame:]
touchHLE::objc::messages: [0x6640 class]
touchHLE::objc::messages: [0x6140 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x6650 init]
touchHLE::objc::messages: [0x6650 setDelegate:]
touchHLE::objc::messages: [0x6650 setOpaque:]
touchHLE::objc::messages: [0x6640 setFrame:]
touchHLE::objc::messages: [0x6650 setFrame:]
touchHLE::objc::messages: [0x6650 setPosition:]
touchHLE::objc::messages: [0x6650 setBounds:]
touchHLE::objc::messages: [0x6640 setFont:]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x6660 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x6660 retain]
touchHLE::objc::messages: [0x6640 setNeedsDisplay]
touchHLE::objc::messages: [0x6650 setNeedsDisplay]
touchHLE::objc::messages: [0x6640 setTextColor:]
touchHLE::objc::messages: [0x61d0 blackColor]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x6640 setNeedsDisplay]
touchHLE::objc::messages: [0x6650 setNeedsDisplay]
touchHLE::objc::messages: [0x6640 setBackgroundColor:]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x6640 setBackgroundColor:]
touchHLE::objc::messages: [0x6240 CGColor]
touchHLE::objc::messages: [0x6650 setBackgroundColor:]
touchHLE::objc::messages: [0x6640 setOpaque:]
touchHLE::objc::messages: [0x6650 setOpaque:]
touchHLE::objc::messages: [0x6640 setTextAlignment:]
touchHLE::objc::messages: [0x6640 setNeedsDisplay]
touchHLE::objc::messages: [0x6650 setNeedsDisplay]
touchHLE::objc::messages: [0x6180 boldSystemFontOfSize:]
touchHLE::objc::messages: [0x6670 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x6640 setFont:]
touchHLE::objc::messages: [0x6670 retain]
touchHLE::objc::messages: [0x6660 release]
touchHLE::objc::messages: [0x6640 setNeedsDisplay]
touchHLE::objc::messages: [0x6650 setNeedsDisplay]
touchHLE::objc::messages: [0x61d0 lightGrayColor]
touchHLE::objc::messages: [0x6640 setTextColor:]
touchHLE::objc::messages: [0x62c0 retain]
touchHLE::objc::messages: [0x6200 release]
touchHLE::objc::messages: [0x6640 setNeedsDisplay]
touchHLE::objc::messages: [0x6650 setNeedsDisplay]
touchHLE::objc::messages: [0x61d0 clearColor]
touchHLE::objc::messages: [0x6640 setBackgroundColor:]
touchHLE::objc::messages: [0x6640 setBackgroundColor:]
touchHLE::objc::messages: [0x62e0 CGColor]
touchHLE::objc::messages: [0x6650 setBackgroundColor:]
touchHLE::objc::messages: [0x6110 addSubview:]
touchHLE::objc::messages: [0x6640 retain]
touchHLE::objc::messages: [0x6640 removeFromSuperview]
touchHLE::objc::messages: [0x6120 addSublayer:]
touchHLE::objc::messages: [0x6650 retain]
touchHLE::objc::messages: [0x6650 removeFromSuperlayer]
touchHLE::objc::messages: [0x6580 buttonWithType:]
touchHLE::objc::messages: [0x6580 new]
touchHLE::objc::messages: [0x6580 alloc]
touchHLE::objc::messages: [0x6580 allocWithZone:]
touchHLE::objc::messages: [0x6680 init]
touchHLE::objc::messages: [0x6680 initWithFrame:]
touchHLE::objc::messages: [0x6680 initWithFrame:]
touchHLE::objc::messages: [0x6680 class]
touchHLE::objc::messages: [0x6580 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x6690 init]
touchHLE::objc::messages: [0x6690 setDelegate:]
touchHLE::objc::messages: [0x6690 setOpaque:]
touchHLE::objc::messages: [0x6680 setFrame:]
touchHLE::objc::messages: [0x6690 setFrame:]
touchHLE::objc::messages: [0x6690 setPosition:]
touchHLE::objc::messages: [0x6690 setBounds:]
touchHLE::objc::messages: [0x61d0 clearColor]
touchHLE::objc::messages: [0x6680 setBackgroundColor:]
touchHLE::objc::messages: [0x62e0 CGColor]
touchHLE::objc::messages: [0x6690 setBackgroundColor:]
touchHLE::objc::messages: [0x6680 setOpaque:]
touchHLE::objc::messages: [0x6690 setOpaque:]
touchHLE::objc::messages: [0x61d0 clearColor]
touchHLE::objc::messages: [0x6140 new]
touchHLE::objc::messages: [0x6140 alloc]
touchHLE::objc::messages: [0x6140 allocWithZone:]
touchHLE::objc::messages: [0x66a0 init]
touchHLE::objc::messages: [0x66a0 initWithFrame:]
touchHLE::objc::messages: [0x66a0 initWithFrame:]
touchHLE::objc::messages: [0x66a0 class]
touchHLE::objc::messages: [0x6140 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x66b0 init]
touchHLE::objc::messages: [0x66b0 setDelegate:]
touchHLE::objc::messages: [0x66b0 setOpaque:]
touchHLE::objc::messages: [0x66a0 setFrame:]
touchHLE::objc::messages: [0x66b0 setFrame:]
touchHLE::objc::messages: [0x66b0 setPosition:]
touchHLE::objc::messages: [0x66b0 setBounds:]
touchHLE::objc::messages: [0x66a0 setFont:]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x66c0 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x66c0 retain]
touchHLE::objc::messages: [0x66a0 setNeedsDisplay]
touchHLE::objc::messages: [0x66b0 setNeedsDisplay]
touchHLE::objc::messages: [0x66a0 setTextColor:]
touchHLE::objc::messages: [0x61d0 blackColor]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x66a0 setNeedsDisplay]
touchHLE::objc::messages: [0x66b0 setNeedsDisplay]
touchHLE::objc::messages: [0x66a0 setBackgroundColor:]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x66a0 setBackgroundColor:]
touchHLE::objc::messages: [0x6240 CGColor]
touchHLE::objc::messages: [0x66b0 setBackgroundColor:]
touchHLE::objc::messages: [0x66a0 setOpaque:]
touchHLE::objc::messages: [0x66b0 setOpaque:]
touchHLE::objc::messages: [0x66a0 setBackgroundColor:]
touchHLE::objc::messages: [0x66a0 setBackgroundColor:]
touchHLE::objc::messages: [0x62e0 CGColor]
touchHLE::objc::messages: [0x66b0 setBackgroundColor:]
touchHLE::objc::messages: [0x66a0 setTextAlignment:]
touchHLE::objc::messages: [0x66a0 setNeedsDisplay]
touchHLE::objc::messages: [0x66b0 setNeedsDisplay]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x65f0 new]
touchHLE::objc::messages: [0x65f0 alloc]
touchHLE::objc::messages: [0x65f0 allocWithZone:]
touchHLE::objc::messages: [0x66d0 init]
touchHLE::objc::messages: [0x66d0 initWithFrame:]
touchHLE::objc::messages: [0x66d0 initWithFrame:]
touchHLE::objc::messages: [0x66d0 class]
touchHLE::objc::messages: [0x65f0 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x66e0 init]
touchHLE::objc::messages: [0x66e0 setDelegate:]
